"install-findlib" "bson"
"is_built_lib_bson" "true"
"built_lib_bson" "/Users/simon/programation/perso/ocaml/bson/_build/src/bson.cma"
"built_lib_bson" "/Users/simon/programation/perso/ocaml/bson/_build/src/bson.cmxa"
"built_lib_bson" "/Users/simon/programation/perso/ocaml/bson/_build/src/bson.a"
"built_lib_bson" "/Users/simon/programation/perso/ocaml/bson/_build/src/bson.cmxs"
"built_lib_bson" "/Users/simon/programation/perso/ocaml/bson/_build/src/bson.cmi"
"built_lib_bson" "/Users/simon/programation/perso/ocaml/bson/_build/src/bson_ext.cmi"
"built_lib_bson" "/Users/simon/programation/perso/ocaml/bson/_build/src/bson.cmx"
"built_lib_bson" "/Users/simon/programation/perso/ocaml/bson/_build/src/bson_ext.cmx"
"is_built_lib_bson.syntax" "true"
"built_lib_bson.syntax" "/Users/simon/programation/perso/ocaml/bson/_build/syntax/bson.syntax.cma"
"built_lib_bson.syntax" "/Users/simon/programation/perso/ocaml/bson/_build/syntax/pa_bson.cmi"
